"10.1002/cbic.202000245","2020-05-26T10:32:17-07:00"
"10.1002/cbic.202000213","2020-05-29T03:00:52-07:00"
"10.1002/cbic.202000185","2020-06-01T12:00:00-07:00"
"10.1002/cbic.202000196","2020-06-04T01:59:13-07:00"
"10.1002/cbic.202000341","2020-06-05T12:00:00-07:00"
"10.1002/cbic.202000260","2020-06-05T12:00:00-07:00"
"10.1002/cbic.202000253","2020-06-05T08:38:10-07:00"
"10.1002/cbic.202000105","2020-06-08T12:00:00-07:00"
"10.1002/cbic.202000162","2020-06-08T04:07:40-07:00"
"10.1002/cbic.202000348","2020-06-08T10:33:26-07:00"
"10.1002/cbic.202000214","2020-06-08T10:44:51-07:00"
"10.1002/cbic.202000280","2020-06-09T09:43:13-07:00"
"10.1002/cbic.202000200","2020-06-09T11:12:01-07:00"
"10.1002/cbic.202000205","2020-06-09T11:13:46-07:00"
"10.1002/cbic.202000362","2020-06-11T07:50:07-07:00"
"10.1002/cbic.202000300","2020-06-12T12:00:00-07:00"
"10.1002/cbic.202000197","2020-06-16T12:00:00-07:00"
"10.1002/cbic.202000064","2020-06-16T12:00:00-07:00"
"10.1002/cbic.202000271","2020-06-16T12:00:00-07:00"
"10.1002/cbic.202000066","2020-06-16T06:14:57-07:00"
"10.1002/cbic.202000230","2020-06-16T06:16:23-07:00"
"10.1002/cbic.202000201","2020-06-16T06:35:31-07:00"
"10.1002/cbic.202000174","2020-06-16T06:46:04-07:00"
"10.1002/cbic.202000158","2020-06-16T06:46:38-07:00"
"10.1002/cbic.202000131","2020-06-16T06:54:51-07:00"
"10.1002/cbic.202000356","2020-06-17T07:00:08-07:00"
"10.1002/cbic.202000172","2020-06-18T12:00:00-07:00"
"10.1002/cbic.202000272","2020-06-18T02:33:52-07:00"
"10.1002/cbic.202000142","2020-06-18T02:35:43-07:00"
"10.1002/cbic.202000204","2020-06-18T02:36:29-07:00"
"10.1002/cbic.202000313","2020-06-18T07:07:34-07:00"
"10.1002/cbic.202000136","2020-06-21T11:42:11-07:00"
"10.1002/cbic.202000212","2020-06-22T03:51:04-07:00"
"10.1002/cbic.202000207","2020-06-22T03:52:10-07:00"
"10.1002/cbic.202000231","2020-06-22T03:52:14-07:00"
"10.1002/cbic.202000194","2020-06-22T03:52:24-07:00"
"10.1002/cbic.202000254","2020-06-23T09:15:24-07:00"
"10.1002/cbic.202000404","2020-06-25T12:00:00-07:00"
"10.1002/cbic.202000176","2020-06-25T03:35:02-07:00"
"10.1002/cbic.202000237","2020-06-25T03:36:17-07:00"
"10.1002/cbic.202000303","2020-06-25T03:36:43-07:00"
"10.1002/cbic.202000329","2020-06-26T01:30:06-07:00"
"10.1002/cbic.202000227","2020-06-28T07:00:08-07:00"
"10.1002/cbic.202000268","2020-06-28T07:01:28-07:00"
"10.1002/cbic.202000338","2020-06-29T12:00:00-07:00"
"10.1002/cbic.202000375","2020-06-29T12:00:00-07:00"
"10.1002/cbic.202000330","2020-06-29T02:25:19-07:00"
"10.1002/cbic.202000203","2020-06-29T03:07:35-07:00"
"10.1002/cbic.202000343","2020-06-30T12:00:00-07:00"
"10.1002/cbic.202000109","2020-06-30T03:54:48-07:00"
"10.1002/cbic.202000311","2020-06-30T05:59:34-07:00"
"10.1002/cbic.202000247","2020-06-30T05:59:44-07:00"
"10.1002/cbic.202000405","2020-06-30T07:15:44-07:00"
"10.1002/cbic.202000291","2020-06-30T08:28:49-07:00"
"10.1002/cbic.202000128","2020-07-01T03:29:00-07:00"
"10.1002/cbic.202000232","2020-07-02T05:51:29-07:00"
"10.1002/cbic.202000244","2020-07-02T05:55:10-07:00"
"10.1002/cbic.202000331","2020-07-02T05:56:36-07:00"
"10.1002/cbic.202000238","2020-07-02T05:58:06-07:00"
"10.1002/cbic.202000336","2020-07-02T05:59:21-07:00"
"10.1002/cbic.202000233","2020-07-02T06:00:14-07:00"
"10.1002/cbic.202000319","2020-07-02T06:35:59-07:00"
"10.1002/cbic.202000381","2020-07-03T12:00:00-07:00"
"10.1002/cbic.202000295","2020-07-04T02:33:58-07:00"
"10.1002/cbic.202000297","2020-07-06T10:39:53-07:00"
"10.1002/cbic.202000433","2020-07-07T12:00:00-07:00"
"10.1002/cbic.202000287","2020-07-07T03:32:53-07:00"
"10.1002/cbic.202000289","2020-07-07T03:32:59-07:00"
"10.1002/cbic.202000262","2020-07-08T12:00:00-07:00"
"10.1002/cbic.202000290","2020-07-08T04:45:52-07:00"
"10.1002/cbic.202000444","2020-07-09T12:00:00-07:00"
"10.1002/cbic.202000261","2020-07-10T02:54:17-07:00"
"10.1002/cbic.202000445","2020-07-10T06:14:37-07:00"
"10.1002/cbic.202000378","2020-07-12T06:57:11-07:00"
"10.1002/cbic.202000315","2020-07-12T06:58:18-07:00"
"10.1002/cbic.202000457","2020-07-13T12:00:00-07:00"
"10.1002/cbic.202000450","2020-07-13T12:00:00-07:00"
"10.1002/cbic.202000246","2020-07-13T02:08:26-07:00"
"10.1002/cbic.202000427","2020-07-13T02:08:29-07:00"
"10.1002/cbic.202000027","2020-07-13T02:12:42-07:00"
"10.1002/cbic.202000269","2020-07-13T02:13:19-07:00"
"10.1002/cbic.202000425","2020-07-13T02:13:52-07:00"
"10.1002/cbic.202000358","2020-07-13T09:19:23-07:00"
"10.1002/cbic.202000235","2020-07-14T06:00:13-07:00"
"10.1002/cbic.202000229","2020-07-14T06:00:30-07:00"
"10.1002/cbic.202000236","2020-07-14T06:01:01-07:00"
"10.1002/cbic.202000317","2020-07-14T06:01:46-07:00"
"10.1002/cbic.202000263","2020-07-14T06:03:00-07:00"
"10.1002/cbic.202000266","2020-07-15T03:30:59-07:00"
"10.1002/cbic.202000344","2020-07-15T06:53:06-07:00"
"10.1002/cbic.201900783","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000028","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000020","2020-07-16T12:00:00-07:00"
"10.1002/cbic.201900648","2020-07-16T12:00:00-07:00"
"10.1002/cbic.201900766","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000092","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000037","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000412","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000411","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000410","2020-07-16T12:00:00-07:00"
"10.1002/cbic.201900778","2020-07-16T12:00:00-07:00"
"10.1002/cbic.201900787","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000015","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000014","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000068","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000112","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000024","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000050","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000031","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000030","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000100","2020-07-16T12:00:00-07:00"
"10.1002/cbic.202000426","2020-07-16T02:57:05-07:00"
"10.1002/cbic.202000351","2020-07-16T08:25:19-07:00"
"10.1002/cbic.202000402","2020-07-16T12:59:44-07:00"
"10.1002/cbic.202000379","2020-07-16T06:59:36-07:00"
"10.1002/cbic.202000264","2020-07-17T02:35:29-07:00"
"10.1002/cbic.202000206","2020-07-17T02:41:27-07:00"
"10.1002/cbic.202000306","2020-07-17T02:41:46-07:00"
"10.1002/cbic.202000305","2020-07-19T07:15:57-07:00"
"10.1002/cbic.202000359","2020-07-20T12:00:00-07:00"
"10.1002/cbic.202000480","2020-07-20T06:43:37-07:00"
"10.1002/cbic.202000481","2020-07-20T06:53:36-07:00"
"10.1002/cbic.202000417","2020-07-20T11:05:34-07:00"
"10.1002/cbic.202000409","2020-07-21T07:14:45-07:00"
"10.1002/cbic.202000309","2020-07-21T07:17:11-07:00"
"10.1002/cbic.202000383","2020-07-22T06:13:14-07:00"
"10.1002/cbic.202000432","2020-07-22T12:44:48-07:00"
"10.1002/cbic.202000354","2020-07-23T12:10:24-07:00"
"10.1002/cbic.202000485","2020-07-23T01:15:26-07:00"
"10.1002/cbic.202000490","2020-07-23T06:15:26-07:00"
"10.1002/cbic.202000335","2020-07-23T07:43:43-07:00"
"10.1002/cbic.202000376","2020-07-24T08:14:53-07:00"
"10.1002/cbic.202000371","2020-07-27T09:25:05-07:00"
"10.1002/cbic.202000479","2020-07-28T05:57:49-07:00"
"10.1002/cbic.202000347","2020-07-30T03:01:24-07:00"
"10.1002/cbic.202000430","2020-07-31T12:00:00-07:00"
"10.1002/cbic.202000257","2020-07-31T01:06:22-07:00"
"10.1002/cbic.202000373","2020-07-31T10:08:55-07:00"
"10.1002/cbic.202000340","2020-07-31T07:05:36-07:00"
"10.1002/cbic.202000106","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000102","2020-08-03T01:10:43-07:00"
"10.1002/cbic.201900689","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000097","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000177","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000079","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000089","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000062","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000049","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000081","2020-08-03T01:10:43-07:00"
"10.1002/cbic.201900774","2020-08-03T01:10:43-07:00"
"10.1002/cbic.201900753","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000025","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000146","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000056","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000054","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000117","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000007","2020-08-03T01:10:43-07:00"
"10.1002/cbic.202000392","2020-08-04T08:55:44-07:00"
"10.1002/cbic.202000422","2020-08-04T10:02:57-07:00"
"10.1002/cbic.202000408","2020-08-04T07:04:00-07:00"
"10.1002/cbic.202000419","2020-08-05T07:06:29-07:00"
"10.1002/cbic.202000370","2020-08-05T07:07:08-07:00"
"10.1002/cbic.202000416","2020-08-06T07:15:24-07:00"
"10.1002/cbic.202000510","2020-08-07T07:15:59-07:00"
"10.1002/cbic.202000514","2020-08-07T09:08:32-07:00"
"10.1002/cbic.202000553","2020-08-09T07:14:31-07:00"
"10.1002/cbic.202000349","2020-08-10T06:13:05-07:00"
"10.1002/cbic.202000557","2020-08-11T02:18:58-07:00"
"10.1002/cbic.202000452","2020-08-11T06:43:58-07:00"
"10.1002/cbic.202000413","2020-08-12T12:00:00-07:00"
"10.1002/cbic.202000459","2020-08-12T09:26:08-07:00"
"10.1002/cbic.202000460","2020-08-12T06:54:40-07:00"
"10.1002/cbic.202000491","2020-08-12T09:24:47-07:00"
"10.1002/cbic.202000503","2020-08-12T10:43:29-07:00"
"10.1002/cbic.202000473","2020-08-12T11:13:26-07:00"
"10.1002/cbic.202000442","2020-08-13T12:00:00-07:00"
"10.1002/cbic.202000548","2020-08-13T06:22:08-07:00"
"10.1002/cbic.202000547","2020-08-13T06:22:09-07:00"
"10.1002/cbic.202000449","2020-08-13T08:18:54-07:00"
"10.1002/cbic.202000398","2020-08-13T06:54:11-07:00"
"10.1002/cbic.202000437","2020-08-13T09:49:06-07:00"
"10.1002/cbic.202000476","2020-08-14T12:56:31-07:00"
"10.1002/cbic.202000326","2020-08-14T06:58:44-07:00"
"10.1002/cbic.202000424","2020-08-16T07:14:25-07:00"
"10.1002/cbic.202000555","2020-08-17T11:04:04-07:00"
"10.1002/cbic.202000508","2020-08-17T11:10:58-07:00"
"10.1002/cbic.202000111","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000065","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000166","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000073","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000121","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000072","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000113","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000141","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000188","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000057","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000052","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000103","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000154","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000138","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000135","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000180","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000116","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000071","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000195","2020-08-18T02:35:49-07:00"
"10.1002/cbic.202000523","2020-08-18T12:34:46-07:00"
"10.1002/cbic.202000549","2020-08-19T02:21:04-07:00"
"10.1002/cbic.202000570","2020-08-19T03:04:03-07:00"
"10.1002/cbic.202000569","2020-08-19T03:05:42-07:00"
"10.1002/cbic.202000509","2020-08-19T08:33:31-07:00"
"10.1002/cbic.202000488","2020-08-19T07:14:34-07:00"
"10.1002/cbic.202000429","2020-08-19T11:34:41-07:00"
"10.1002/cbic.202000380","2020-08-20T02:45:14-07:00"
"10.1002/cbic.202000403","2020-08-20T07:09:26-07:00"
"10.1002/cbic.202000575","2020-08-22T02:48:38-07:00"
"10.1002/cbic.202000423","2020-08-24T08:39:40-07:00"
"10.1002/cbic.202000550","2020-08-24T10:54:48-07:00"
"10.1002/cbic.202000513","2020-08-24T07:22:16-07:00"
"10.1002/cbic.202000493","2020-08-25T06:59:43-07:00"
"10.1002/cbic.202000458","2020-08-26T07:00:48-07:00"
"10.1002/cbic.202000316","2020-08-27T05:12:45-07:00"
"10.1002/cbic.202000536","2020-08-27T07:11:59-07:00"
"10.1002/cbic.202000537","2020-08-28T08:43:51-07:00"
"10.1002/cbic.202000332","2020-08-30T07:12:01-07:00"
"10.1002/cbic.202000567","2020-08-30T07:12:02-07:00"
"10.1002/cbic.202000538","2020-08-30T07:12:03-07:00"
"10.1002/cbic.202000494","2020-08-31T05:44:37-07:00"
"10.1002/cbic.202000554","2020-09-01T12:02:38-07:00"
"10.1002/cbic.202000584","2020-09-01T12:34:32-07:00"
"10.1002/cbic.202000159","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000147","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000083","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000042","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000123","2020-09-01T01:17:26-07:00"
"10.1002/cbic.201900786","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000125","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000149","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000143","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000004","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000124","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000122","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000179","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000173","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000157","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000119","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000110","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000163","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000178","2020-09-01T01:17:26-07:00"
"10.1002/cbic.202000406","2020-09-02T12:00:00-07:00"
"10.1002/cbic.202000516","2020-09-02T01:01:25-07:00"
"10.1002/cbic.202000387","2020-09-02T01:41:52-07:00"
"10.1002/cbic.202000541","2020-09-02T09:58:23-07:00"
"10.1002/cbic.202000542","2020-09-02T10:54:09-07:00"
"10.1002/cbic.202000477","2020-09-02T06:58:13-07:00"
"10.1002/cbic.202000441","2020-09-03T12:29:03-07:00"
"10.1002/cbic.202000505","2020-09-03T07:59:05-07:00"
"10.1002/cbic.202000589","2020-09-05T06:29:44-07:00"
"10.1002/cbic.202000507","2020-09-07T03:50:42-07:00"
"10.1002/cbic.202000397","2020-09-08T05:24:46-07:00"
"10.1002/cbic.202000369","2020-09-08T07:03:39-07:00"
"10.1002/cbic.202000564","2020-09-10T12:32:09-07:00"
"10.1002/cbic.202000364","2020-09-10T02:24:34-07:00"
"10.1002/cbic.202000377","2020-09-11T03:58:31-07:00"
"10.1002/cbic.202000552","2020-09-11T07:04:28-07:00"
"10.1002/cbic.202000598","2020-09-12T09:59:41-07:00"
"10.1002/cbic.202000544","2020-09-14T11:33:34-07:00"
"10.1002/cbic.202000639","2020-09-15T06:31:04-07:00"
"10.1002/cbic.202000637","2020-09-15T06:31:05-07:00"
"10.1002/cbic.202000182","2020-09-15T06:50:54-07:00"
"10.1002/cbic.202000095","2020-09-15T06:50:54-07:00"
"10.1002/cbic.202000091","2020-09-15T06:50:54-07:00"
"10.1002/cbic.202000126","2020-09-15T06:50:54-07:00"
"10.1002/cbic.202000226","2020-09-15T06:50:54-07:00"
"10.1002/cbic.202000155","2020-09-15T06:50:54-07:00"
"10.1002/cbic.202000132","2020-09-15T06:50:54-07:00"
"10.1002/cbic.202000063","2020-09-15T06:50:54-07:00"
"10.1002/cbic.202000561","2020-09-16T01:42:57-07:00"
"10.1002/cbic.202000382","2020-09-16T01:43:02-07:00"
"10.1002/cbic.202000495","2020-09-16T01:44:25-07:00"
"10.1002/cbic.202000439","2020-09-16T01:45:43-07:00"
"10.1002/cbic.202000636","2020-09-16T02:38:55-07:00"
"10.1002/cbic.202000525","2020-09-16T03:29:51-07:00"
"10.1002/cbic.202000651","2020-09-16T04:01:00-07:00"
"10.1002/cbic.202000551","2020-09-16T08:38:25-07:00"
"10.1002/cbic.202000526","2020-09-16T11:56:20-07:00"
"10.1002/cbic.202000638","2020-09-17T05:30:32-07:00"
"10.1002/cbic.202000645","2020-09-21T12:24:32-07:00"
"10.1002/cbic.202000518","2020-09-22T03:18:43-07:00"
"10.1002/cbic.202000585","2020-09-22T11:04:11-07:00"
"10.1002/cbic.202000587","2020-09-22T11:30:42-07:00"
"10.1002/cbic.202000602","2020-09-22T01:05:03-07:00"
"10.1002/cbic.202000372","2020-09-22T01:08:17-07:00"
"10.1002/cbic.202000407","2020-09-22T11:06:36-07:00"
"10.1002/cbic.202000511","2020-09-22T11:08:58-07:00"
"10.1002/cbic.202000556","2020-09-22T11:09:22-07:00"
"10.1002/cbic.202000605","2020-09-22T11:18:09-07:00"
"10.1002/cbic.202000579","2020-09-22T11:28:38-07:00"
"10.1002/cbic.202000597","2020-09-23T05:34:34-07:00"
"10.1002/cbic.202000577","2020-09-23T06:54:34-07:00"
"10.1002/cbic.202000609","2020-09-24T01:22:35-07:00"
"10.1002/cbic.202000298","2020-09-24T06:59:30-07:00"
"10.1002/cbic.202000465","2020-09-25T01:09:53-07:00"
"10.1002/cbic.202000610","2020-09-25T03:53:59-07:00"
"10.1002/cbic.202000630","2020-09-25T06:29:22-07:00"
"10.1002/cbic.202000517","2020-09-25T08:30:07-07:00"
"10.1002/cbic.202000527","2020-09-26T04:00:32-07:00"
"10.1002/cbic.202000618","2020-09-28T11:10:11-07:00"
"10.1002/cbic.202000601","2020-09-28T01:06:31-07:00"
"10.1002/cbic.202000565","2020-09-29T08:06:29-07:00"
"10.1002/cbic.202000563","2020-09-29T08:16:45-07:00"
"10.1002/cbic.202000499","2020-10-01T12:15:36-07:00"
"10.1002/cbic.202000094","2020-10-01T08:53:07-07:00"
"10.1002/cbic.202000586","2020-10-02T09:21:15-07:00"
"10.1002/cbic.202000624","2020-10-06T12:00:00-07:00"
"10.1002/cbic.202000617","2020-10-06T03:20:25-07:00"
"10.1002/cbic.202000681","2020-10-07T04:35:04-07:00"
"10.1002/cbic.202000683","2020-10-07T04:37:14-07:00"
"10.1002/cbic.202000632","2020-10-07T02:09:48-07:00"
"10.1002/cbic.202000700","2020-10-08T08:12:40-07:00"
"10.1002/cbic.202000595","2020-10-08T09:39:25-07:00"
"10.1002/cbic.202000466","2020-10-09T07:39:45-07:00"
"10.1002/cbic.202000696","2020-10-12T04:33:43-07:00"
"10.1002/cbic.202000571","2020-10-13T09:40:00-07:00"
"10.1002/cbic.202000616","2020-10-13T12:25:35-07:00"
"10.1002/cbic.202000712","2020-10-14T12:25:34-07:00"
"10.1002/cbic.202000600","2020-10-14T06:59:32-07:00"
"10.1002/cbic.202000641","2020-10-14T10:32:57-07:00"
"10.1002/cbic.202000594","2020-10-15T04:32:03-07:00"
"10.1002/cbic.202000250","2020-10-15T05:48:12-07:00"
"10.1002/cbic.202000187","2020-10-15T05:48:12-07:00"
"10.1002/cbic.202000659","2020-10-15T08:00:46-07:00"
"10.1002/cbic.202000697","2020-10-15T08:03:46-07:00"
"10.1002/cbic.202000643","2020-10-16T04:17:57-07:00"
"10.1002/cbic.202000711","2020-10-16T05:06:01-07:00"
"10.1002/cbic.202000581","2020-10-18T07:17:57-07:00"
"10.1002/cbic.202000661","2020-10-20T09:59:13-07:00"
"10.1002/cbic.202000455","2020-10-20T07:02:31-07:00"
"10.1002/cbic.202000675","2020-10-20T07:03:02-07:00"
"10.1002/cbic.202000682","2020-10-21T02:02:54-07:00"
"10.1002/cbic.202000591","2020-10-21T03:32:10-07:00"
"10.1002/cbic.202000669","2020-10-21T08:01:03-07:00"
"10.1002/cbic.202000612","2020-10-22T07:10:51-07:00"
"10.1002/cbic.202000583","2020-10-23T02:03:48-07:00"
"10.1002/cbic.202000670","2020-10-23T03:26:57-07:00"
"10.1002/cbic.202000633","2020-10-23T07:14:15-07:00"
"10.1002/cbic.202000704","2020-10-23T07:47:18-07:00"
"10.1002/cbic.202000634","2020-10-23T10:43:58-07:00"
"10.1002/cbic.202000660","2020-10-25T08:18:55-07:00"
